ProteinID,PocketID,Ligand,DockingScore,PocketProbability,CenterX,CenterY,CenterZ,SASpoints,GridEdgeLength,ABCadj,Corrected_PLIP_contacts,InteractionTypes,Domain,Protein_Pocket_Ligand
CIMG_00533,1,CIMG_00533_prepared_Verapamil,-8.5,0.931,-20.1204,-24.851,-0.4145,162,30.0,0.05,7,HydrogenBond;Hydrophobic,NBD,CIMG_00533_1_CIMG_00533_prepared_Verapamil
CIMG_00533,6,CIMG_00533_prepared_Verapamil,-8.0,0.239,-4.801,-0.2312,7.1023,73,24.0,0.0,5,HydrogenBond;Hydrophobic;PiStacking,NONE,CIMG_00533_6_CIMG_00533_prepared_Verapamil
CIMG_00533,5,CIMG_00533_prepared_Tacrolimus,-9.4,0.634,-5.8021,42.6239,15.9518,118,28.0,0.0,9,HydrogenBond;Hydrophobic,NONE,CIMG_00533_5_CIMG_00533_prepared_Tacrolimus
CIMG_00533,2,CIMG_00533_prepared_Tacrolimus,-8.7,0.853,9.5108,-21.5839,2.4011,134,28.0,0.0,6,HydrogenBond;Hydrophobic,NONE,CIMG_00533_2_CIMG_00533_prepared_Tacrolimus
CIMG_00533,5,CIMG_00533_prepared_Beauvericin,-8.9,0.634,-5.8021,42.6239,15.9518,118,28.0,0.0,10,HydrogenBond;Hydrophobic,NONE,CIMG_00533_5_CIMG_00533_prepared_Beauvericin
CIMG_00533,2,CIMG_00533_prepared_Beauvericin,-8.7,0.853,9.5108,-21.5839,2.4011,134,28.0,0.0,9,HydrogenBond;Hydrophobic;SaltBridge,NONE,CIMG_00533_2_CIMG_00533_prepared_Beauvericin
CIMG_00533,7,CIMG_00533_prepared_Beauvericin,-8.0,0.214,-14.1305,24.6726,0.3425,59,28.0,0.05,11,Hydrophobic;PiStacking,TMD,CIMG_00533_7_CIMG_00533_prepared_Beauvericin
CIMG_01418,1,CIMG_01418_prepared_Milbemycin,-9.5,0.847,-24.0731,21.1084,2.869,171,30.0,0.05,7,HydrogenBond;Hydrophobic,NBD,CIMG_01418_1_CIMG_01418_prepared_Milbemycin
CIMG_01418,4,CIMG_01418_prepared_Milbemycin,-9.8,0.404,-3.9124,-40.61,-21.7831,59,24.0,0.0,10,HydrogenBond;Hydrophobic,NONE,CIMG_01418_4_CIMG_01418_prepared_Milbemycin
CIMG_01418,2,CIMG_01418_prepared_Milbemycin,-8.8,0.813,7.0247,22.5077,-2.6619,132,28.0,0.0,5,HydrogenBond;Hydrophobic,NONE,CIMG_01418_2_CIMG_01418_prepared_Milbemycin
CIMG_01418,4,CIMG_01418_prepared_Beauvericin,-9.4,0.404,-3.9124,-40.61,-21.7831,59,28.0,0.0,9,HydrogenBond;Hydrophobic,NONE,CIMG_01418_4_CIMG_01418_prepared_Beauvericin
CIMG_01418,2,CIMG_01418_prepared_Tacrolimus,-8.3,0.813,7.0247,22.5077,-2.6619,132,28.0,0.0,5,HydrogenBond;Hydrophobic,NONE,CIMG_01418_2_CIMG_01418_prepared_Tacrolimus
